,Times,X_Pos_Eris,Y_Pos_Eris,Z_Pos_Eris,X_Vel_Eris,Y_Vel_Eris,Z_Vel_Eris,semimajor_axis_Eris,eccentricity_Eris,inclination_Eris,longitude_ascending_Eris,argument_periapse_Eris,mean_anomaly_Eris,precession_Eris,obliquity_Eris,longitude_Eris,spin_orbit_angle_Eris,spin_period_Eris,Lx_Eris,Ly_Eris,Lz_Eris,E_Eris,X_Pos_Dysnomia,Y_Pos_Dysnomia,Z_Pos_Dysnomia,X_Vel_Dysnomia,Y_Vel_Dysnomia,Z_Vel_Dysnomia,semimajor_axis_Dysnomia,eccentricity_Dysnomia,inclination_Dysnomia,longitude_ascending_Dysnomia,argument_periapse_Dysnomia,mean_anomaly_Dysnomia,precession_Dysnomia,obliquity_Dysnomia,longitude_Dysnomia,spin_orbit_angle_Dysnomia,spin_period_Dysnomia,Lx_Dysnomia,Ly_Dysnomia,Lz_Dysnomia,E_Dysnomia,Lx_totDysnomia,Ly_totDysnomia,Lz_totDysnomia
10,265711057.3980689,0.0,0.0,0.0,0.0,0.0,0.0,824.3320175309077,0.999910333571845,62.171630253092786,172.08541024107356,24.30725627008945,179.99655058304367,176.02624921651037,97.77250890388149,26.60885297017938,35.80428792796393,351.30669797100944,-10881.026501986957,16902.807201767482,6936.3741208417505,-1.403665912007166,-34216.60450037509,-2387.767306986149,13405.755358789083,0.060587731841027885,-0.08348914289552106,0.1408503691298027,31163.24996306569,0.12884629799221797,62.1716302530928,172.08541024107356,205.17805392292274,178.88101854189102,0.0,0.0,0.0,0.0,inf,49213.47650193881,264670.9821862791,135731.9402610045,-0.7655886290535974,38332.44999995185,281573.78938804654,142668.31438184626
11,265717168.77505928,0.0,0.0,0.0,0.0,0.0,0.0,824.3860463043859,0.9999103398783796,62.17245550091708,172.08584831105523,25.96694305139532,179.99650644008844,176.02705901264733,97.77147206668998,28.348578375946804,35.802475331780144,351.3053182827232,-10665.81639111716,17245.837613438245,7531.337963780787,-1.4035716852762208,-33832.037108388395,-2896.9207098371317,14260.80780387089,0.06525627928906608,-0.08312396400344231,0.13895331582035428,31163.604163916894,0.12890794509660722,62.17245550091708,172.08584831105523,206.84843256048106,178.86714687281273,0.0,0.0,0.0,0.0,inf,48996.96850187352,264330.31337237125,135133.51238849288,-0.7655900030346511,38331.15211075636,281576.1509858095,142664.85035227367
12,357715516.8312147,0.0,0.0,0.0,0.0,0.0,0.0,845.8278449066346,0.9999104583603452,60.76331122256629,184.08660652756473,112.58037721856356,180.0014409518363,-169.39239333691694,95.55561768503213,26.0305067261101,35.35259181121786,348.8165844668332,1681.207691601282,44278.566510069584,34237.21094772758,-1.367054945394833,15686.87785916228,-15963.670383878523,30445.477649970555,0.1562560043730185,0.04362027862262075,-0.05783927539922524,31941.47633304574,0.13004638894556134,60.76331122256629,184.08660652756473,292.2202314197841,180.4638522544841,0.0,0.0,0.0,0.0,inf,-23235.17195370867,238832.39097552735,117342.55537904447,-0.7469550326838114,-21553.964262107387,283110.95748559694,151579.76632677205
13,357732673.3696595,0.0,0.0,0.0,0.0,0.0,0.0,845.7589997015168,0.9999104514300381,60.7628420527404,184.0877693369368,117.060660750397,180.0017497951288,-169.39520249678282,95.55627298946003,30.94872617286934,35.35302068761943,348.8174424444673,2769.8672978786362,45005.36871876028,33996.74466381758,-1.3671781695009,18316.877737554958,-15167.121086618201,29360.892532731934,0.15017576426380852,0.04918914021793754,-0.06853058452466282,31940.789846331023,0.12998027798648815,60.7628420527404,184.0877693369368,296.62308313347455,180.5635096979614,0.0,0.0,0.0,0.0,inf,-24329.38493808195,238103.14513660394,117584.9904607376,-0.7469509028667678,-21559.51764020331,283108.51385536423,151581.73512455518
14,357886363.385725,0.0,0.0,0.0,0.0,0.0,0.0,844.6398217211885,0.9999103308771167,60.756511865257686,184.0946583278948,157.2477559525241,180.0037756886168,-169.41241924359304,95.57194136101681,75.00693253198939,35.370569584155355,348.82591474946776,10258.375266999872,45313.597957525024,24614.999818570792,-1.3691040987777352,35217.763752698695,-4626.306070679664,12733.50116525831,0.060590044729675906,0.08231863782146552,-0.13892699624873278,31931.736400878322,0.1288230691081287,60.75651186525769,184.0946583278948,336.294398256134,181.22501481230253,0.0,0.0,0.0,0.0,inf,-31849.7783401654,237779.74588831112,127002.17020271682,-0.746901527548285,-21591.40307316553,283093.3438458361,151617.1700212876
15,358402092.9559931,0.0,0.0,0.0,0.0,0.0,0.0,840.8038627609172,0.9999101423597289,60.74064613413829,184.1055154991135,292.9775990239721,180.00093836544664,-169.39688100058902,95.64594081998165,-137.188158095344,35.45984479251744,349.05378334372125,-7741.638378482579,1946.7618848433249,-22917.78462560178,-1.3754132709862037,-15835.74983252145,15809.29789427052,-30169.969871254776,-0.15650328046571566,-0.04438404611978649,0.05902016759417691,31838.2349993196,0.1269747848833393,60.74064613413829,184.1055154991135,112.73697155024355,180.308111864191,0.0,0.0,0.0,0.0,inf,-13855.853016546584,280774.56185540056,174411.03152097197,-0.748908296522919,-21597.491395029163,282721.3237402439,151493.2468953702
16,358505076.0437563,0.0,0.0,0.0,0.0,0.0,0.0,840.6545794697992,0.9999101618835498,60.73323831730444,184.11681843132877,320.15885118815993,180.00022867885704,-169.38793488906066,95.67061656651302,-107.68556819637192,35.49102924567196,349.0968099551054,-13659.746579348286,-289.2008911834073,-18780.077697509463,-1.3756131959893843,-29606.193358430482,9662.101003119147,-20989.238401392366,-0.10589512232789573,-0.07275498361533175,0.11592383387959218,31827.21682664253,0.12716341829917832,60.73323831730444,184.11681843132877,140.10030399060506,180.07499384707515,0.0,0.0,0.0,0.0,inf,-7995.005957454367,282924.78916933446,170271.03891459698,-0.7492541482470242,-21654.752536802655,282635.58827815106,151490.96121708752
17,358854038.37876767,0.0,0.0,0.0,0.0,0.0,0.0,841.0198674361569,0.9999103999700726,60.69605221947502,184.11740757636832,52.21454464050698,179.99979178033553,-169.2788632747899,95.73776394421698,-7.746119644349492,35.612126573056265,349.35170841737425,-12995.55958814607,24854.827841231883,21586.227597396526,-1.3749982655426032,-21917.711227523847,-16148.678728436646,25893.84995525962,0.13990433611081332,-0.04188615929276425,0.09233303900385731,31775.83987100273,0.1294765736708618,60.69605221947502,184.1174075763683,232.26683197533768,179.93272899960485,0.0,0.0,0.0,0.0,inf,-8679.158275877378,257346.42541256035,129917.39699120786,-0.7508795826749203,-21674.71786402345,282201.25325379224,151503.62458860438
18,360558840.1840165,0.0,0.0,0.0,0.0,0.0,0.0,830.4137825618042,0.9999104591373922,60.54873441937297,184.33294787848993,146.37782147008718,180.00493363081546,-169.06117392872432,95.66824434512996,119.34045733047536,35.68845990941517,350.65820783721875,8581.598401164301,46682.92260735691,28724.975798357398,-1.3932742553576813,31566.730339083668,-7737.228728413605,17887.258111665436,0.0901202649499456,0.07835291383812694,-0.12630856375831584,31359.40542526007,0.1300814816253004,60.54873441937297,184.33294787848993,325.14498030424795,181.5879187234672,0.0,0.0,0.0,0.0,inf,-31115.36506889248,233247.93171021112,122496.80005983364,-0.7607983531859976,-22533.766667728178,279930.854317568,151221.77585819105
.69956164656,345953.9026881001,252880.64764130188
            
